espesa_front_stealth  |  GET /relatorios 200 in 69ms (compile: 11ms, render: 58ms)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
despesa_api_stealth    | 	... 20 more
despesa_api_stealth    | [otel.javaagent 2026-02-13 14:38:31:932 +0000] [OkHttp http://host.docker.internal:4318/...] ERROR io.opentelemetry.exporter.internal.http.HttpExporter - Failed to export spans. The request could not be executed. Full error message: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_front_stealth  |  GET /login 200 in 41ms (compile: 5ms, render: 36ms)
despesa_api_stealth    | java.net.ConnectException: Failed to connect to host.docker.internal/172.17.0.1:4318
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
despesa_api_stealth    | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
despesa_api_stealth    | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
despesa_front_stealth  |  GET /dashboard 200 in 18ms (compile: 3ms, render: 15ms)
despesa_front_stealth  |  GET /relatorios 200 in 23ms (compile: 4ms, render: 19ms)
despesa_front_stealth  |  GET /relatorios 200 in 41ms (compile: 4ms, render: 37ms)
despesa_front_stealth  |  GET /login 200 in 21ms (compile: 2ms, render: 18ms)
despesa_front_stealth  |  GET /dashboard 200 in 17ms (compile: 2ms, render: 15ms)
despesa_db_stealth     | 
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:96)
despesa_api_stealth    | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
despesa_api_stealth    | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
despesa_api_stealth    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
despesa_api_stealth    | 	at java.base/java.lang.Thread.run(Unknown Source)
despesa_api_stealth    | Caused by: java.net.ConnectException: Connection refused
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
despesa_api_stealth    | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
despesa_api_stealth    | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
despesa_api_stealth    | 	at java.base/java.net.Socket.connect(Unknown Source)
despesa_api_stealth    | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
