despesa_app  | 2026-02-02T07:55:34.858Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
despesa_app  | 2026-02-02T07:55:34.871Z  INFO 1 --- [           main] b.j.t.e.d.DespesaApiMvpApplication       : Started DespesaApiMvpApplication in 9.311 seconds (process running for 10.118)
despesa_app  | 2026-02-02T07:56:02.156Z  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
despesa_app  | 2026-02-02T07:56:02.157Z  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
despesa_app  | 2026-02-02T07:56:02.158Z  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
despesa_app  | 2026-02-02T07:56:04.887Z  WARN 1 --- [nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'encerradoPor' for method parameter type Long is not present]
despesa_app  | 2026-02-02T07:56:05.752Z  WARN 1 --- [nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `br.jus.tjap.exofi.despesaapi.model.DominioRole` from String "ROLE_CARTORIO_APOIO": not one of the values accepted for Enum class: [RULE_CARTORIO_INTERINO, RULE_CARTORIO_APOIO, RULE_CARTORIO_TITULAR, RULE_CARTORIO_SUBSTITUTO, RULE_COGEX_AUDITOR, RULE_COGEX_ADMIN]]
despesa_app  | 2026-02-02T07:56:06.211Z  WARN 1 --- [nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `br.jus.tjap.exofi.despesaapi.model.DominioRole` from String "ROLE_CARTORIO_APOIO": not one of the values accepted for Enum class: [RULE_CARTORIO_INTERINO, RULE_CARTORIO_APOIO, RULE_CARTORIO_TITULAR, RULE_CARTORIO_SUBSTITUTO, RULE_COGEX_AUDITOR, RULE_COGEX_ADMIN]]
despesa_app  | 2026-02-02T07:56:06.490Z  WARN 1 --- [nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `br.jus.tjap.exofi.despesaapi.model.DominioRole` from String "ROLE_CARTORIO_APOIO": not one of the values accepted for Enum class: [RULE_CARTORIO_INTERINO, RULE_CARTORIO_APOIO, RULE_CARTORIO_TITULAR, RULE_CARTORIO_SUBSTITUTO, RULE_COGEX_AUDITOR, RULE_COGEX_ADMIN]]
despesa_app  | 2026-02-02T07:56:08.259Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.SubcategoriaController       : Received request to create subcategoria: SubcategoriaDTO[id=null, nome=Subcategoria Teste, categoriaId=1]
despesa_app  | 2026-02-02T07:56:08.757Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.SubcategoriaController       : Received request to create subcategoria: SubcategoriaDTO[id=null, nome=Subcat Para Deletar, categoriaId=1]
despesa_app  | 2026-02-02T07:56:13.350Z  INFO 1 --- [nio-8080-exec-2] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=619, contentType=application/pdf, despesaId=5, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:13.451Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=629, contentType=application/pdf, despesaId=5, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:16.432Z  WARN 1 --- [nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
despesa_app  | Error sending email: Mail server connection failed. Failed messages: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: smtp.example.com, 587; timeout -1;
despesa_app  |   nested exception is:
despesa_app  |  java.net.UnknownHostException: smtp.example.com
despesa_app  | 2026-02-02T07:56:17.032Z  WARN 1 --- [nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
despesa_app  | Error sending email: Mail server connection failed. Failed messages: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: smtp.example.com, 587; timeout -1;
despesa_app  |   nested exception is:
despesa_app  |  java.net.UnknownHostException: smtp.example.com
despesa_app  | 2026-02-02T07:56:17.344Z  WARN 1 --- [nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
despesa_app  | 2026-02-02T07:56:19.962Z  INFO 1 --- [nio-8080-exec-8] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=619, contentType=application/pdf, despesaId=9, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:20.059Z  INFO 1 --- [nio-8080-exec-2] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=629, contentType=application/pdf, despesaId=9, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:21.028Z  INFO 1 --- [nio-8080-exec-1] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=10, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:21.120Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=10, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:21.863Z  INFO 1 --- [io-8080-exec-10] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=11, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:21.954Z  INFO 1 --- [nio-8080-exec-1] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=11, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:22.154Z  INFO 1 --- [nio-8080-exec-5] b.j.t.e.d.c.DespesaWorkflowController    : Solicitar esclarecimento: despesaId=11, mensagemLen=47
despesa_app  | 2026-02-02T07:56:22.155Z  INFO 1 --- [nio-8080-exec-5] t.e.d.s.SolicitacaoEsclarecimentoService : Criando solicitacao de esclarecimento: despesaId=11, mensagemLen=47
despesa_app  | 2026-02-02T07:56:22.342Z  INFO 1 --- [nio-8080-exec-9] b.j.t.e.d.c.DespesaWorkflowController    : Responder esclarecimento: solicitacaoId=1, mensagemLen=58
despesa_app  | 2026-02-02T07:56:22.342Z  INFO 1 --- [nio-8080-exec-9] t.e.d.s.SolicitacaoEsclarecimentoService : Respondendo solicitacao de esclarecimento: solicitacaoId=1, mensagemLen=58
despesa_app  | 2026-02-02T07:56:23.139Z  INFO 1 --- [nio-8080-exec-7] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=12, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:23.231Z  INFO 1 --- [nio-8080-exec-6] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=12, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:23.424Z  INFO 1 --- [nio-8080-exec-8] b.j.t.e.d.c.DespesaWorkflowController    : Solicitar esclarecimento: despesaId=12, mensagemLen=42
despesa_app  | 2026-02-02T07:56:23.424Z  INFO 1 --- [nio-8080-exec-8] t.e.d.s.SolicitacaoEsclarecimentoService : Criando solicitacao de esclarecimento: despesaId=12, mensagemLen=42
despesa_app  | 2026-02-02T07:56:23.520Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.DespesaWorkflowController    : Responder esclarecimento: solicitacaoId=2, mensagemLen=39
despesa_app  | 2026-02-02T07:56:23.520Z  INFO 1 --- [nio-8080-exec-3] t.e.d.s.SolicitacaoEsclarecimentoService : Respondendo solicitacao de esclarecimento: solicitacaoId=2, mensagemLen=39
despesa_app  | 2026-02-02T07:56:24.205Z  INFO 1 --- [nio-8080-exec-9] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=13, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:24.297Z  INFO 1 --- [io-8080-exec-10] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=13, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:24.478Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.DespesaWorkflowController    : Solicitar esclarecimento: despesaId=13, mensagemLen=29
despesa_app  | 2026-02-02T07:56:24.478Z  INFO 1 --- [nio-8080-exec-3] t.e.d.s.SolicitacaoEsclarecimentoService : Criando solicitacao de esclarecimento: despesaId=13, mensagemLen=29
despesa_app  | 2026-02-02T07:56:24.661Z  INFO 1 --- [nio-8080-exec-4] b.j.t.e.d.c.DespesaWorkflowController    : Responder esclarecimento: solicitacaoId=3, mensagemLen=21
despesa_app  | 2026-02-02T07:56:24.661Z  INFO 1 --- [nio-8080-exec-4] t.e.d.s.SolicitacaoEsclarecimentoService : Respondendo solicitacao de esclarecimento: solicitacaoId=3, mensagemLen=21
despesa_app  | 2026-02-02T07:56:24.837Z  INFO 1 --- [nio-8080-exec-8] b.j.t.e.d.c.DespesaWorkflowController    : Solicitar esclarecimento: despesaId=13, mensagemLen=37
despesa_app  | 2026-02-02T07:56:24.837Z  INFO 1 --- [nio-8080-exec-8] t.e.d.s.SolicitacaoEsclarecimentoService : Criando solicitacao de esclarecimento: despesaId=13, mensagemLen=37
despesa_app  | 2026-02-02T07:56:25.050Z  INFO 1 --- [nio-8080-exec-5] b.j.t.e.d.c.DespesaWorkflowController    : Responder esclarecimento: solicitacaoId=4, mensagemLen=54
despesa_app  | 2026-02-02T07:56:25.051Z  INFO 1 --- [nio-8080-exec-5] t.e.d.s.SolicitacaoEsclarecimentoService : Respondendo solicitacao de esclarecimento: solicitacaoId=4, mensagemLen=54
despesa_app  | 2026-02-02T07:56:25.510Z  INFO 1 --- [nio-8080-exec-7] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=14, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:25.599Z  INFO 1 --- [nio-8080-exec-9] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=14, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:26.138Z  INFO 1 --- [nio-8080-exec-6] b.j.t.e.d.c.DespesaWorkflowController    : Solicitar esclarecimento: despesaId=14, mensagemLen=51
despesa_app  | 2026-02-02T07:56:26.138Z  INFO 1 --- [nio-8080-exec-6] t.e.d.s.SolicitacaoEsclarecimentoService : Criando solicitacao de esclarecimento: despesaId=14, mensagemLen=51
despesa_app  | 2026-02-02T07:56:26.329Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.DespesaWorkflowController    : Responder esclarecimento: solicitacaoId=5, mensagemLen=64
despesa_app  | 2026-02-02T07:56:26.330Z  INFO 1 --- [nio-8080-exec-3] t.e.d.s.SolicitacaoEsclarecimentoService : Respondendo solicitacao de esclarecimento: solicitacaoId=5, mensagemLen=64
despesa_app  | 2026-02-02T07:56:27.610Z  INFO 1 --- [nio-8080-exec-8] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=16, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:28.165Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=17, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:28.266Z  INFO 1 --- [nio-8080-exec-2] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=17, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:28.923Z  INFO 1 --- [nio-8080-exec-9] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=18, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:29.022Z  INFO 1 --- [io-8080-exec-10] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=18, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:29.740Z  INFO 1 --- [nio-8080-exec-1] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=19, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:29.838Z  INFO 1 --- [nio-8080-exec-7] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=19, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:30.035Z  INFO 1 --- [io-8080-exec-10] b.j.t.e.d.c.DespesaWorkflowController    : Solicitar esclarecimento: despesaId=19, mensagemLen=17
despesa_app  | 2026-02-02T07:56:30.036Z  INFO 1 --- [io-8080-exec-10] t.e.d.s.SolicitacaoEsclarecimentoService : Criando solicitacao de esclarecimento: despesaId=19, mensagemLen=17
despesa_app  | 2026-02-02T07:56:30.624Z  INFO 1 --- [nio-8080-exec-3] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=20, tipoDocumento=NOTA_FISCAL
despesa_app  | 2026-02-02T07:56:30.730Z  INFO 1 --- [nio-8080-exec-1] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=comprovante_pagamento.pdf, tamanho=630, contentType=application/pdf, despesaId=20, tipoDocumento=COMPROVANTE_PAGAMENTO
despesa_app  | 2026-02-02T07:56:31.405Z  INFO 1 --- [nio-8080-exec-4] b.j.t.e.d.c.DocumentoController          : Upload documento: nome=nota_fiscal.pdf, tamanho=620, contentType=application/pdf, despesaId=21, tipoDocumento=NOTA_FISCAL
